filename,path,label,ppm,width,height,target,paper_pixels,yellow_pixels,reaction_pixels,red,green,blue,paper_red,paper_green,paper_blue,yellow_red,yellow_green,yellow_blue
0ppm_20260606_181937.jpg,dataset/0ppm/0ppm_20260606_181937.jpg,0ppm,0,640,480,paper_fallback,131,0,41,37.069,34.679,21.832,37.069,34.679,21.832,,,
0ppm_20260606_181955.jpg,dataset/0ppm/0ppm_20260606_181955.jpg,0ppm,0,640,480,reaction,5092,560,415,45.135,36.696,21.267,58.616,56.723,33.482,98.021,98.909,58.929
0ppm_20260606_182006.jpg,dataset/0ppm/0ppm_20260606_182006.jpg,0ppm,0,640,480,reaction,5870,0,2538,46.759,36.432,21.87,45.617,38.957,22.88,,,
0ppm_20260606_182014.jpg,dataset/0ppm/0ppm_20260606_182014.jpg,0ppm,0,640,480,reaction,3372,0,2415,42.794,34.109,26.663,42.198,34.748,26.97,,,
0ppm_20260606_182021.jpg,dataset/0ppm/0ppm_20260606_182021.jpg,0ppm,0,640,480,reaction,2582,0,1816,42.899,34.791,27.747,43.026,35.988,27.89,,,
0ppm_20260606_182030.jpg,dataset/0ppm/0ppm_20260606_182030.jpg,0ppm,0,640,480,reaction,7136,1411,627,51.616,41.23,23.78,68.369,64.772,38.122,104.2,102.541,62.018
0ppm_20260606_182038.jpg,dataset/0ppm/0ppm_20260606_182038.jpg,0ppm,0,640,480,reaction,11214,0,632,56.109,49.231,36.884,53.363,52.969,35.597,,,
0ppm_20260606_182641_172.jpg,dataset/0ppm/0ppm_20260606_182641_172.jpg,0ppm,0,640,480,reaction,2984,10,2896,61.69,39.916,25.906,61.741,40.39,26.13,96.5,85.4,51.4
0ppm_20260606_182645_515.jpg,dataset/0ppm/0ppm_20260606_182645_515.jpg,0ppm,0,640,480,reaction,274,40,180,147.533,122.528,95.839,147.653,126.869,97.42,132.8,127.95,80.025
0ppm_20260606_182730_081.jpg,dataset/0ppm/0ppm_20260606_182730_081.jpg,0ppm,0,640,480,reaction,1941,0,1585,214.044,175.787,146.264,211.771,174.202,146.492,,,
0ppm_20260606_183229_316.jpg,dataset/0ppm/0ppm_20260606_183229_316.jpg,0ppm,0,1280,720,reaction,9777,2,9391,59.815,40.572,28.695,60.208,41.424,29.502,142.0,127.5,89.5
0ppm_20260606_184927_459.jpg,dataset/0ppm/0ppm_20260606_184927_459.jpg,0ppm,0,1280,720,reaction,51025,11120,29862,110.97,50.82,15.477,107.467,69.399,21.714,124.517,113.227,16.165
0ppm_20260606_184942_895.jpg,dataset/0ppm/0ppm_20260606_184942_895.jpg,0ppm,0,1280,720,paper_fallback,17474,6299,0,156.934,155.282,105.296,156.934,155.282,105.296,139.466,136.009,81.298
0ppm_20260606_184953_544.jpg,dataset/0ppm/0ppm_20260606_184953_544.jpg,0ppm,0,1280,720,reaction,18091,4802,12319,121.713,62.83,25.739,124.56,79.452,28.829,140.276,122.546,32.737
0ppm_20260606_185640_630.jpg,dataset/0ppm/0ppm_20260606_185640_630.jpg,0ppm,0,1280,720,reaction,686,24,480,80.123,62.41,47.96,86.041,71.433,54.359,100.542,91.25,62.375
0ppm_20260606_185656_497.jpg,dataset/0ppm/0ppm_20260606_185656_497.jpg,0ppm,0,1280,720,paper_fallback,28,24,0,85.536,93.393,37.679,85.536,93.393,37.679,86.25,94.25,38.25
0ppm_20260606_185712_613.jpg,dataset/0ppm/0ppm_20260606_185712_613.jpg,0ppm,0,1280,720,paper_fallback,118,0,0,31.28,33.102,20.703,31.28,33.102,20.703,,,
WhatsApp Image 2026-06-04 at 18.57.39.jpeg,dataset/0ppm/WhatsApp Image 2026-06-04 at 18.57.39.jpeg,0ppm,0,346,1600,reaction,63262,31541,31122,121.908,59.439,20.282,164.061,109.813,13.474,205.877,159.029,4.924
